내용링크,제목,문제,정답 비율,문제번호,한글유무,level,분류,별칭
/problem/25012,마법의 다이얼,"계속되는 알고리즘 공부에 잠시 지친 경근이는 다른 세계에서 몇 일간 쉬고 오면 좋을 것이라는 생각을 했다. 그러던 어느 날, 다른 세계로 떠나는 문이 있는 장소를 상수에게 듣게 되어 그 곳으로 갔다. 그 곳에는 다른 세계로 떠나는 문이 있었는데 잠겨 있었고, 문을 열 수 있는 커다란 다이얼 식 자물쇠가 있었다.자물쇠는 위아래로 $M$개의 다이얼로 만들어져 있다. 각 다이얼은 $R$개의 칸이 있고 좌우로 칸에 맞추어 돌릴 수 있다. 다이얼의 각 칸에는 점이 있을 수도 있고 점이 없을 수도 있다. 각 다이얼에는 최소 $1$개의 점이 있다. 다이얼들을 돌려서 어떤 위치에서든 세로로 모든 칸에 점이 있도록 만들면 문이 열린다고 한다. 각각의 다이얼은 따로 돌아간다. 다이얼이 아주 무거워 돌리기 힘들기 때문에 다이얼을 돌리는 칸 수의 합을 최소화하고 싶다.위 그림은 다이얼의 한 예를 보여 준다. 가능한 최선의 방법 중 하나는, 위에서 첫 번째 다이얼을 왼쪽으로 한 칸, 두 번째 다이얼을 왼쪽으로 두 칸, 세 번째 다이얼을 오른쪽으로 한 칸, 네 번째 다이얼을 돌리지 않아서, 총 4칸을 돌리는 방법이다.다이얼의 크기와 점들의 위치를 입력으로 받아서 문이 열리도록 최소 칸 수로 다이얼을 돌리는 방법을 알아내는 프로그램을 작성하라. 점들의 위치는 다이얼 번호와 칸 번호의 쌍인 좌표로 주어진다. 제일 위의 다이얼이 $0$번 다이얼이다. 아래로 가면서 다이얼 번호가 $1$씩 증가한다. 제일 아래 다이얼이 $M-1$번 다이얼이 될 것이다. 칸 번호를 정하기 위해 임의의 동일한 위치의 (즉, 세로로 한 줄에 위치한) 칸들을 $0$번으로 잡는다. 오른쪽으로 가면서 칸 번호가 $1$씩 증가한다. $0$번 칸의 왼쪽에는 $R-1$번 칸이 있을 것이다. 주어진 점들의 좌표가 겹치는 경우는 없다.long long findMinClicks( int M, int R, vector< pair<int, int> > P ) : M은 다이얼의 개수이다. R은 한 다이얼의 칸 수이다. P는 크기 N인 int 쌍들의 배열이다. 한 쌍의 첫 자연수는 다이얼 번호, 두 번째 자연수는 칸 번호이다. 주어진 점들의 좌표가 겹치는 경우는 없다. findMinClicks() 함수는 문이 열리도록 최소 칸 수로 다이얼을 돌리는 방법에서 돌리는 칸 수를 리턴해야 한다.",4,25012,1,19.0,"다이나믹 프로그래밍,구현,함수 개형을 이용한 최적화,스위핑,","동적계획법,동적 계획법,다이나믹프로그래밍,슬로프트릭,슬로프 트릭,라인 스위핑,"
/problem/25013,하나 둘 셋,"길이가 $N$인 배열 $A$가 있다. 이 배열은 $1$, $2$, $3$ 세 값으로만 이루어져 있다. 우리는 이 배열에서 다음 조건을 만족하는 세 인덱스의 순서쌍 $(i, j, k)$들을 최대한 많이 찾으려고 한다. 배열의 세 인덱스 $i$, $j$, $k$, ($0 ≤ i < j < k < N$)에 대해서 $A[i] = 1$, $A[j] = 2$, $A[k] = 3$이거나, $A[i] = 3$, $A[j] = 2$, $A[k] = 1$이어야 한다. 단, 한 인덱스는 최대 한 개의 순서쌍에만 들어갈 수 있다.예를 들어 $A = \{1, 2, 3, 2, 3, 1\}$이 주어졌다고 하자. 조건을 만족하는 답은 $(0, 1, 4)$, $(2, 3, 5)$ 가 된다. ($A[0] = 1$, $A[1] = 2$, $A[4] = 3$이고 $A[2] = 3$, $A[3] = 2$, $A[5] = 1$)$A$가 주어졌을 때, 조건을 만족하는 순서쌍을 최대한 많이 찾아서 보고하는 프로그램을 작성하라.여러분은 다음 함수를 작성하여야 한다.void maximize( vector<int> A ) : A는 길이 $N$인 vector로, $1$, $2$, $3$ 세 값으로만 이루어 져 있다. maximize는 A에서 문제의 조건에 맞는 순서쌍 $(i, j, k)$들을 최대한 많이 찾아내고, 찾아낸 $(i, j, k)$ 하나마다 grader의 answer(int i, int j, int k) 함수를 정확하게 한 번 호출한다. 최대 개수의 순서쌍들을 찾는 방법이 여러 가지인 경우 그 중 어떤 것을 찾아도 좋다. 또, 순서쌍들끼리의 호출 순서는 무시된다. 즉, 문제의 예에서는 answer(0, 1, 4)를 호출하고 answer(2, 3, 5)를 호출해도 되고, answer(2, 3, 5)를 호출한 후 answer(0, 1, 4)를 호출해도 된다.",2 3 5,25013,1,24.0,"그리디 알고리즘,두 포인터,","탐욕법,투포인터,인치웜,inchworm,twopointer,"
/problem/25014,열차의 이동,"조차장은 열차의 객차들을 잇거나 떼어 내면서 열차를 유지하고 보수하는 장소이다. 조차장에 는 열차를 움직일 수 있는 선로가 존재한다. 우리는 선로 상에서 열차의 객차들의 위치를 그래프로 나타낼 것이다. 그래프의 각 간선은 열차의 한 객차가 위치한 상태를 나타내고, 따라서 열차는 그래프상의 경로로 나타낸다. 이때, 경로상의 정점들과 간선들은 모두 달라야 한다. 특별히, 문제에서 주어지는 그래프는 항상 트리이다.그림 1각각 초기와 마지막 열차의 위치를 나타내는 길이 $m$의 경로 $P$와 $Q$가 주어진다. 경로의 길이는 경로에 포함된 간선의 개수이다. 여기서 두 경로 $P$와 $Q$는 어떠한 간선도 공유하지 않는다. 다시 말해서, $P$와 $Q$가 동시에 지나는 간선은 존재하지 않는다. 우리는 경로 $P$를 이동해서 마지막에 경로 $Q$가 되도록 해야 한다. 이때, 최소 단계의 이동을 찾아야 한다.$n$개 정점을 가진 트리 $T$와 초기와 마지막 열차를 나타내는 길이 $m$의 경로 $P$와 $Q$가 주어질 때, $P$를 $Q$로 이동할 수 있는지 검사하고 이동할 수 있다면 최소 단계수를 출력하는 프로그램을 작성하시오.예를 들어, 그림2에서 어떠한 간선도 공유하지 않는 길이 $2$의 두 경로 $P$와 $Q$가 주어진다. 그림에서와 같이 경로 $P$에서 $Q$로 5단계에 이동할 수 있고, 이것이 최소 단계의 이동이다.그림 2여러분은 관리자를 위해 다음 두 가지 함수를 구현해야만 한다.void init(int n, vector<int> X, vector<int> Y) ; 최초에 호출되며 단 한번 호출되는 함수이다. 트리의 정점의 개수는 n이고 정점은 $1$부터 n까지의 정수로 나타낸다. X 와 Y는 크기 n-1인 vector로 트리의 각 간선은 (X[i], Y[i])로 나타낸다.long long train(vector<int> Z) ; Z는 크기 $4$인 vector로 초기 경로 $P$의 두 끝점 Z[0]과 Z[1], 마지막 경로 $Q$의 두 끝점 Z[2]와 Z[3]를 나타낸다. $P$를 $Q$로 이동시키는 최소 단계수를 return한다. 만약, 이동할 수 없다면, $-1$을 return한다.",7,25014,1,25.0,"자료 구조,다이나믹 프로그래밍,트리에서의 다이나믹 프로그래밍,그리디 알고리즘,트리,","자료구조,자구,동적계획법,동적 계획법,다이나믹프로그래밍,트리dp,탐욕법,trees,"
/problem/25015,아이싱,"수많은 중고등학생들에게 아이싱이라는 온라인 일대일 대전 게임이 유행하고 있다. 게임회사에서는 이 게임을 확장하여 팀 I와 팀 Sing 사이에 대전을 할 수 있는 팀플레이 전용 아이싱II를 개발하였다. 아이싱II는 게이머들의 기존 아이싱에서의 대전 이력을 활용하여 독특한 방식으로 팀을 구성하도록 설계되었다. 즉, 아이싱에서 일대일 대전을 한 두 게이머는 서로 다른 팀에 속해야 한다. 각 팀의 인원수는 1명 이상이며 두 팀의 인원수는 서로 달라도 된다.예를 들어, 아래 표는 네 명의 게이머 A, B, C, D가 아이싱에서 일대일 대전을 한 기록을 이용하여 아이싱II의 팀을 구성한 예이다.<예시 1>그런데, 이제 3분 후면 아이싱II 서버 오픈인데 치명적인 문제가 발견되었다. 예를 들어, 게이머 A, B, C가 모두 서로 대전한 적이 있다면 각각 다른 팀에 들어가야 하므로 팀 I와 팀 Sing 구성이 불가능한 것이다.이 문제를 해결하기 위해 다음과 같은 해법을 적용하려 한다. 바로 아이싱 대전 기록 중 최소 개수의 대전 기록을 지우는 것이다. 예를 들어, 아래 그림과 같이 네 명의 게이머 A, B, C, D의 아이싱에서 일대일 대전 기록이 주어질 때(왼쪽)를 생각해 보자. 이 경우 최소 하나의 기록을 지워야 하며, 대전 기록 중 A – B를 지운다면(가운데) 두 팀 구성이 가능하다(오른쪽).<예시 2>다른 예로, 다음과 같은 아이싱 대전 기록을 생각해 보자. 이 경우 최소 두 개의 대전 기록을 지워야 하며, A – B와 C – D를 지운다면 아래와 같이 두 팀을 구성할 수 있다.<예시 3>하지만, 게임의 런칭이 3분 밖에 남지 않았기 때문에 지울 수 있는 기록의 개수는 최대 두 개로 한정된다. 만약에 3개 이상의 기록을 지워야 한다면 런칭을 지연하는 것이 더 좋을 수도 있다.이 와중에 게임회사 대표는 두 팀을 구성하기 위해 지울 수 있는 최소 크기의 대전 기록 집합이 얼마나 다양하게 존재하는지 궁금해졌다. 즉, 최소로 지워야 하는 대전 기록의 개수가 $K$일 때, 크기 $K$인 지울 수 있는 대전 기록의 부분집합의 경우의 수를 세어야 한다.<예시 2>에서는 {A – B}, {A - C}, 또는 {B – C}를 지우면 최소 개수의 대전 기록을 지우면서 두 팀을 구성할 수 있다. 이 경우의 답은 3이다. <예시 3>에서는 {A – B, C – D}, {A – C, B – D}, 또는 {A – D, B – C}를 지우면 최소 개수의 대전 기록을 지우면서 두 팀을 구성할 수 있다. 이 경우의 답은 3이다.여러분은 주어진 아이싱 대전 기록을 이용하여 두 팀을 구성할 수 있도록 지울 수 있는 최소 개수의 대전 기록을 선택하는 서로 다른 방법의 개수를 구하기 위해서 다음 함수를 구현해야만 한다. 이때 지울 대전 기록의 선택 순서는 중요하지 않다. 또한, 2개 이하의 대전 기록을 지워서 게임을 진행할 수 없다면, 0을 반환한다. 만약, 아무 기록도 지워야 할 필요가 없다면, 아무 것도 안 지우는 것이 가장 빠른 유일한 방법이니 방법의 개수는 1이다.long long count_ways( int N, vector<int> U, vector<int> V ) ; N은 게이머 수, U와 V는 크기 M인 vector로 U[i]와 V[i] 사이에 아이싱 대전 기록이 존재한다. 이를 이용하여 지울 최소 크기의 대전 기록을 선택하는 서로 다른 방법의 개수를 구하여 return한다. 단, 3개 이상의 기록을 지워야만 한다면 0을 return한다.",1,25015,1,26.0,"깊이 우선 탐색,그래프 이론,그래프 탐색,해싱,무작위화,","depth first,depthfirst,그래프이론,bfs,dfs,랜덤,"
/problem/25022,마법 구슬 찾기,"당신은 모양과 질량이 완전히 동일한 $k+1$개의 구슬을 갖고 있다. 이 중 $k$개의 구슬은 일반적인 구슬이고, 1개는 마법 구슬이다. 당신은 마법 구슬을 찾아 마법의 성에 들어가려고 한다.마법 구슬과 일반 구슬을 육안으로 구별할 수 있는 방법은 없지만, 마법 구슬을 찾아내는 데에 사용할 수 있는 $M$ ($M \ge 2$)개의 주머니가 있다. 주머니에는 $0$부터 $M-1$까지의 번호가 붙어 있다.주머니를 활용하여 마법 구슬을 찾을 수 있는 방법은 아래와 같다.갖고 있는 모든 구슬을 $M$개의 주머니에 나눠 담는다. 	어떤 주머니에도 넣지 않은 구슬이 있으면 안 된다.구슬을 담지 않은 빈 주머니는 있어도 된다.주머니 속에는 구슬만 담을 수 있으며, 다른 주머니를 담을 수는 없다.주문을 외운다.주문을 외운 직후:	마법 구슬이 들어 있지 않은 주머니 속의 구슬들은 모두 소멸된다.마법 구슬이 들어 있는 주머니 속의 구슬들은 마법 구슬의 보호를 받아서 소멸되지 않는다. 하지만, 주문으로 인한 부수 효과를 수습해야 하고, 이 과정에서 비용이 든다. 마법 구슬이 $i$번 주머니에 들어 있었고, $i$번 주머니에 구슬 $j$개가 들어 있었다면, $A[i] \times j + B[i]$원 ($A[i] \ge 0$, $B[i] \ge 1$)이 든다.마법 구슬은 절대로 소멸되지 않으므로, 위의 과정을 마법 구슬 1개만 남을 때까지 반복하면 마법 구슬을 찾을 수 있다.당신은 구슬들을 주머니에 나눠 담는 전략을 수립하여, 최악의 경우에 마법 구슬을 찾는 데에 드는 비용을 최소화하고자 한다. 즉, $k+1$개의 구슬 중 어떤 구슬이 마법 구슬이더라도 총 $w$원 이하를 들여 마법 구슬을 찾을 수 있는 최소한의 $w$를 찾고자 한다.$0$ 이상 $N-1$ 이하의 모든 $k$에 대해 이 문제를 해결하는 함수를 작성하라.","추가 제약 조건 없음
",25022,1,20.0,"자료 구조,다이나믹 프로그래밍,그리디 알고리즘,우선순위 큐,","자료구조,자구,동적계획법,동적 계획법,다이나믹프로그래밍,탐욕법,heap,힙,"
/problem/25023,보안 시스템,"KOI국의 기밀 시설은 좌표평면 상에서 왼쪽 아래 꼭짓점이 $(0,0)$, 오른쪽 위 꼭짓점이 $(N+1,N+1)$인 변들이 축에 평행한 정사각형으로 표현할 수 있다. 정사각형의 각 모서리는 기밀 시설들의 벽을 의미한다. 기밀 시설 내에는 $N$개의 레이저 센서가 있다. 레이저 센서에는 $0$부터 $N-1$까지의 번호가 붙어 있다. 기밀 시설의 침입자를 레이저 센서들을 통해 감지하는 보안 시스템을 설계하려고 한다.각각의 레이저 센서는 좌표평면 위의 점으로 나타낼 수 있다. 레이저 센서를 작동시킬 경우, 해당 위치에서 위쪽($+y$축 방향), 오른쪽($+x$축 방향), 아래쪽($-y$축 방향), 왼쪽($-x$축 방향) 중 하나의 방향으로 레이저 빛을 발사한다. 레이저 빛은 벽에 도달할 때까지 나아가므로, 레이저 빛의 경로는 레이저 센서가 있는 위치와 벽 위의 한 점을 잇는 선분으로 나타낼 수 있다.레이저 빛이 발사되는 방향에는 1부터 4까지의 번호가 붙어 있다. $1$은 위쪽 방향, $2$는 오른쪽 방향, $3$은 아래쪽 방향, $4$는 왼쪽 방향을 나타낸다. 아래 그림은 1번, 2번, 3번, 4번 방향으로 레이저 빛을 발사하는 레이저 센서들의 예시를 순서대로 나타낸 것이다. 검은색 점은 레이저 센서를, 빨간색 선분은 레이저 빛을 나타낸다.$i$ ($0 \le i \le N-1$)번 레이저 센서는 $(X[i], Y[i])$에 놓여 있고, 작동시킬 경우 빛을 $D[i]$번 방향으로 발사한다. 서로 다른 레이저 센서는 서로 다른 위치에 놓여 있다. $X[i]$와 $Y[i]$는 $1$ 이상 $N$ 이하의 정수이다.각각의 레이저 센서의 작동 여부를 원하는 대로 정할 수 있다. 단, 서로 다른 레이저 센서가 발사한 레이저 빛이 만나면 인식 오류가 발생할 수 있기 때문에, 레이저 빛들이 끝 점을 포함해서 서로 만나지 않도록 해야 한다. 아래 그림은 레이저 빛끼리 만나는 예시로, 레이저 빛끼리는 한 점에서 만날 수도 있고, 선분으로 만날 수도 있다.$i$ ($0 \le i \le N-1$)번 레이저 센서의 중요도는 $W[i]$이다. 중요도는, 해당 레이저 센서를 작동시켰을 때 보안에 얼마나 도움이 되는지를 수치적으로 나타낸 값이다. 전체 보안 시스템의 보안 수준은 작동시킨 레이저 센서들의 중요도 값의 합이다.레이저 빛끼리 서로 만나지 않도록 레이저 센서들의 작동 여부를 결정했을 때, 가능한 보안 수준의 최댓값을 구하는 함수를 작성하라.","추가 제약 조건 없음
",25023,1,28.0,"많은 조건 분기,자료 구조,다이나믹 프로그래밍,기하학,구현,느리게 갱신되는 세그먼트 트리,수학,세그먼트 트리,스위핑,","케이스,케이스워크,케이스 워크,자료구조,자구,동적계획법,동적 계획법,다이나믹프로그래밍,레이지,레이지프로퍼게이션,레이지프로파게이션,구간트리,fenwick,펜윅,구간트리,세그트리,fenwick,펜윅,라인 스위핑,"
/problem/25029,Joyful KMP,"최근 KMP(Knuth-Morris-Pratt)알고리즘을 배운 홍준이는 실패함수의 이해에 대해서 골몰하고 있다. 어떤 문자열 $S = s_1s_2\cdots s_N$에 대해, 이 문자열의 실패함수는 $N$개의 값 $f[1], f[2], \cdots , f[N]$으로 나타나며, $f[i]$는 $s_1s_2\cdots s_i$의 접두사가 되면서 동시에 접미사가 되는 길이 $i$미만의 문자열 중 가장 긴 것의 길이이다. 만약 그런 문자열이 없다면 $0$을 가진다. 예를 들어, $S = $""abcabd""의 실패함수는 다음과 같다.$i$$1$$2$$3$$4$$5$$6$$s_i$abcabd$f[i]$$0$$0$$0$$1$$2$$0$홍준이는 실패함수를 이해하기 위해서 어떤 문자열을 하나 놓고, 이 문자열과 같은 실패함수를 가지는 알파벳 소문자 만으로 이루어진 문자열을 모두 구해 사전 순으로 나열하려고 한다. 옆에서 지켜보던 당신은 홍준이를 도와 주어진 문자열과 같은 실패함수를 가지는 문자열의 개수와 그 중 사전 순으로 $K$번째인 문자열을 구해주는 프로그램을 작성하기로 했다.첫 번째 줄에는 입력으로 주어진 문자열과 같은 실패 함수를 가지는 알파벳 소문자 만으로 이루어진 문자열의 개수를 출력한다. 이 수는 매우 클 수 있으므로, $1\,000\,000\,007$로 나눈 나머지를 출력하도록 한다.",$0$,25029,1,23.0,"KMP,문자열,트리,","스트링,trees,"
/problem/25352,정령과 눈 감고 숨바꼭질 게임,"Semia와 9명의 친구들은 놀이터에서 눈을 감고 진행하는 숨바꼭질 게임을 하고 있다. 이 게임은 술래가 눈을 감고 놀이터 곳곳에 숨어있는 나머지 9명을 찾아내는 게임이다. 놀이터는 $200 \times 200$ 크기의 격자이다. 격자의 $i$행 $j$열을 $(i, j)$로 표기한다. $(0 \le i, j \le 199)$게임이 시작하기 전, 술래가 아닌 나머지 9명은 격자에서 한 칸을 골라 그 곳에 숨는다. 한 칸에 여러 사람이 숨을 수도 있다. 이후 술래는 코끼리 코를 돌아서 중앙의 $100 \times 100$ 크기 격자의 무작위 위치에서 다른 친구들을 찾기 시작한다. 이 때 코끼리 코를 매우 격렬하게 돌기 때문에, 술래는 자신이 시작하는 위치가 정확히 어디인지조차 알지 못한다. 하지만 술래의 시작 위치를 $(i_{0}, j_{0})$라고 하면 $50 \le i_{0}, j_{0} \le 149$임은 보장할 수 있다.나머지 9명의 위치를 $(i_{k}, j_{k})$ $(1 \le k \le 9)$ 라고 하자. 술래에게 너무 빨리 들키는 것을 방지하기 위해 모든 $1 \le k \le 9$에 대해 $\lvert i_{k} - i_{0} \rvert > 1, \lvert j_{k} - j_{0} \rvert > 1$ 를 만족할 때만 정상적으로 게임을 시작한다. 그렇지 않으면 게임을 다시 시작할 것이므로 무시해도 좋다.이번 게임에서는 Semia가 술래가 되었다. 게임을 이기고 싶은 Semia는 친구들을 찾기 전 남들 몰래 정령을 불러내서 정령의 도움을 받으려고 한다. 정령은 나머지 9명이 숨은 위치를 보고 놀이터의 모든 격자 칸에 양의 정수를 적어 표시해 놓으려고 한다. 안타깝게도 정령은 1부터 24까지의 수밖에 모르기 때문에 1 이상 24 이하의 정수만 표시해 놓을 수 있다. Semia는 정령이 표시해둔 수를 이용해 나머지 9명의 위치를 파악하려고 한다. Semia는 마나를 사용해 다음의 두 가지 능력을 사용할 수 있다. 안타깝게도 두 능력은 마나를 많이 소모하는 행동이라 각각 사용할 수 있는 횟수에 제한이 있다.Find x. 값 $x$가 표시된 격자들 중 유클리드 거리로 가장 가까운 격자가 어디 있는지, 현재 위치를 기준한 상대적인 좌표로 알 수 있다. 조건을 만족하는 격자의 위치가 $(u, v)$라면, Semia는 $(u - i_{0}, v - j_{0})$를 알 수 있는 것이다. 이 능력은 최대 한 번 사용할 수 있으며, 가장 가까운 격자가 여러 개인 경우 그 중 아무 한 점의 좌표만 알아낼 수 있다.Get x y. Semia 기준 상대 좌표가 $(x, y)$인 위치, 다시 말해 $(i_{0} + x, j_{0} + y)$에 정령이 표시한 값을 알 수 있다. 이 때 $|x| \leq 1, |y| \leq 1$이어야 한다. 이 능력은 최대 네 번까지 사용할 수 있다.Semia는 나머지 9명이 각각 자신을 원점으로 하는 사분면 중 어디에 속해있는지 구하려고 한다. 사분면은 아래와 같이 번호를 붙인다.$i - i_{0} > 0, j - j_{0} > 0$인 경우 $(i, j)$는 1사분면에 속한다.$i - i_{0} < 0, j - j_{0} > 0$인 경우 $(i, j)$는 2사분면에 속한다.$i - i_{0} < 0, j - j_{0} < 0$인 경우 $(i, j)$는 3사분면에 속한다.$i - i_{0} > 0, j - j_{0} < 0$인 경우 $(i, j)$는 4사분면에 속한다.$i - i_{0}, j - j_{0}$ 중 하나 이상이 $0$인 경우는 이 문제에서 고려할 필요가 없다.Semia와 정령을 도와 두 명의 전략을 구현해보자!함수 목록 및 정의Grader에서 기본으로 제공하는 함수는 다음과 같다. 여러분은 이 함수들을 적절히 호출하여 문제를 해결해야 한다.pair<int, int> Find(int x)값 $x$가 표시된 격자들 중 유클리드 거리로 가장 가까운 격자의 Semia 기준 상대 좌표를 반환하는 함수이다. 가장 가까운 격자가 여러 개 존재하면 그 중 무작위로 선택된 하나에 대한 값을 반환한다.정령이 칸에 표시해 놓은 값들 중 $x$가 존재해야 한다. 이를 만족하지 않은 경우, ""틀렸습니다""를 받는다.이 함수를 1번보다 많이 호출할 경우 ""틀렸습니다""를 받는다.int Get(int x, int y)Semia 기준 상대 좌표가 $(x, y)$인 위치에 표시된 값을 반환하는 함수이다.$|x| \leq 1, |y| \leq 1$ 을 만족하지 않는 경우 ""틀렸습니다""를 받는다.이 함수를 4번보다 많이 호출할 경우 ""틀렸습니다""를 받는다.여러분은 다음 두 함수를 구현해야 한다. vector< vector<int> > play_spirit(vector< pair<int, int> > &hider_positions)인자로 주어지는 배열 hider_positions의 크기는 9이다. $i$번째 원소는 $i$번째 숨은 사람의 좌표를 나타낸다. (단, $0 \leq i \leq 8$)이 함수는 $200 \times 200$ 크기의 2차원 배열을 반환해야 한다. $i$번째 배열의 $j$번째 원소는 정령이 $(i,j)$ 좌표에 표시할 값을 의미하며 이 값은 $1$ 이상 $24$ 이하여야 한다. vector<int> play_semia()이 함수는 Find 함수를 최대 1번, Get 함수를 최대 4번 호출할 수 있다.이 함수는 길이 9의 배열을 반환한다. 반환하는 배열의 $i$번째 값은 $i$번 사람이 숨어있는 사분면 번호이다.제출하는 소스 코드의 어느 부분에서도 입출력 함수를 실행해서는 안 된다. 각 테스트 케이스에 대해, 위의 함수를 호출하는 프로그램은 다음과 같이 정확히 두 번 실행된다.프로그램이 첫 번째로 실행될 때는 다음과 같다.play_spirit 함수가  호출된다.play_spirit 함수의 실행 결과가 채점 시스템에 저장된다.play_semia 함수는 호출되지 않는다.프로그램이 두 번째로 실행될 때는 다음과 같다.play_semia 함수가 호출된다. play_semia 함수가 호출하는 Find 함수와 Get 함수의 반환 값은 play_spirit의 앞선 실행 결과에 의존한다.play_spirit 함수는 호출되지 않는다.이 문제에서 프로그램의 실행 시간과 메모리 사용량은 두 번의 실행을 합하여 계산된다.Sample Grader Sample Grader는 두 번의 실행에서 다음과 같이 입출력을 수행한다. Sample grader를 포함한 파일은 providing.zip 에서 내려받을 수 있다.여러분의 코드를 sol_template.cpp에 작성한 후 로컬 환경에서 컴파일해볼 수 있다.첫 번째 실행에서는 다음과 같이 입력을 받는다.Line 1: Semia의 위치를 나타내는 두 정수Line 2-10: 친구들의 위치를 나타내는 두 정수첫 번째 실행의 출력이자, 두 번째 실행의 입력은 다음과 같다.Line 1-200: 정령이 각 격자칸에 적은 정수Line 201: Semia의 위치를 나타내는 두 정수두 번째 실행에서 Sample grader는 play_semia함수의 출력값을 한 줄에 공백으로 구분하여 출력한다.",22.222%,25352,1,19.0,"애드 혹,",
/problem/25398,트리와 집합과 쿼리,"N개의 정점으로 이루어진 트리가 있다.트리의 정점들 위에 돌들을 놓을 수 있는데, 한 정점에는 하나의 돌만 놓을 수 있다.또한 이 트리는 특이한 성질이 있어서, 두 인접한 정점에 돌을 모두 놓을 수 없다.트리의 정점들의 부분집합 A 와 B에 대해, A에 포함되는 정점에만 돌이 놓여있는 상태에서 시작하여 하나의 돌을 인접한 정점으로 옮기는 작업만을 반복하여 B에 포함되는 정점에만 돌이 놓여있는 상태를 만들 수 있다면 이 때 f(A,B) = 1, 그렇지 않은 경우  f(A,B) = 0으로 함수  f를 정의하자. 물론, 옮기는 중간 과정에서도 두 인접한 정점에 모두 돌이 있는 경우가 발생해서는 안된다.당신의 태스크는 여러 집합 쌍에 대해 f에 대한 함수값을 계산하는 것이다.처음에 두 집합 U, V 는 빈 집합으로 초기화된 상태이며,  U, V 에 정점 한 개씩을 추가하는 u v 꼴의 쿼리가 Q개 주어진다.이는 U에 정점 u를, V에 정점 v를 추가함을 뜻한다.쿼리가 주어질 때마다 그 쿼리를 처리한 후에 f(U,V)의 값을 계산한 후, 최종적으로 그 Q개의 값들의 합을 출력하시오.각 테스트 케이스마다 첫 줄에는 “Case #C”를 출력하여야 한다. 이때 C는 테스트 케이스의 번호이다.",60.000%,25398,1,29.0,0,
/problem/25426,일차함수들,"$f(x) = ax + b$형태의 일차함수가 $N$개 있다. $i$번째 함수는 $f_i(x) = {a_i}x + {b_i}$로 표현된다.이 함수들 각각의 $x$에 $1$부터 $N$까지의 서로 다른 정수 $N$개를 하나씩 대입하여 만들 수 있는 $f(x)$들의 합의 최댓값을 구해보자.구체적으로는, 길이 $N$의 순열 $x_1, x_2, ... x_N$을 적절히 정해 $\sum_{i=1}^N {a_i}{x_i}+{b_i}$의 값을 최대화하여라.첫째 줄에 문제의 답을 출력한다.","추가 제약 조건 없음
",25426,1,7.0,"그리디 알고리즘,수학,정렬,","탐욕법,"
/problem/25501,재귀의 귀재,"정휘는 후배들이 재귀 함수를 잘 다루는 재귀의 귀재인지 알아보기 위해 재귀 함수와 관련된 문제를 출제하기로 했다.팰린드롬이란, 앞에서부터 읽었을 때와 뒤에서부터 읽었을 때가 같은 문자열을 말한다. 팰린드롬의 예시로 AAA, ABBA, ABABA 등이 있고, 팰린드롬이 아닌 문자열의 예시로 ABCA, PALINDROME 등이 있다.어떤 문자열이 팰린드롬인지 판별하는 문제는 재귀 함수를 이용해 쉽게 해결할 수 있다. 아래 코드의 isPalindrome 함수는 주어진 문자열이 팰린드롬이면 1, 팰린드롬이 아니면 0을 반환하는 함수다.#include <stdio.h>#include <string.h>int recursion(const char *s, int l, int r){    if(l >= r) return 1;    else if(s[l] != s[r]) return 0;    else return recursion(s, l+1, r-1);}int isPalindrome(const char *s){    return recursion(s, 0, strlen(s)-1);}int main(){    printf(""ABBA: %d\n"", isPalindrome(""ABBA"")); // 1    printf(""ABC: %d\n"", isPalindrome(""ABC""));   // 0}정휘는 위에 작성된 isPalindrome 함수를 이용하여 어떤 문자열이 팰린드롬인지 여부를 판단하려고 한다.구체적으로는, 문자열 $S$를 isPalindrome 함수의 인자로 전달하여 팰린드롬 여부를 반환값으로 알아낼 것이다. 더불어 판별하는 과정에서 recursion 함수를 몇 번 호출하는지 셀 것이다.정휘를 따라 여러분도 함수의 반환값과 recursion 함수의 호출 횟수를 구해보자.각 테스트케이스마다, isPalindrome 함수의 반환값과 recursion 함수의 호출 횟수를 한 줄에 공백으로 구분하여 출력한다.",54.626%,25501,1,4.0,"구현,재귀,문자열,","스트링,"
